# Code generated by TestWiringMatchesTheRecord. DO NOT EDIT.
# The coverage record. Which checks cover each configuration section in this package, one
# tab-separated (section, check) pair per line, read from this package's own test files.
# Compared exactly, the way go.sum is. A line that disappears is a check that was deleted,
# which is the one edit the remaining checks cannot report. Repeat calls collapse to one line,
# so this records which checks cover a section rather than how many times.
# Regenerate with `go test ./<pkg>/ -run TestWiringMatchesTheRecord -update` and read the diff.

(section not a literal)	CheckNoExperimentalKeyShadowsThisSection
app_new	CheckObservedKeys
genesis	CheckAbsent
genesis	CheckDefaults
genesis	CheckEveryRowHasADiscriminatingSeed
genesis	CheckKeyNames
genesis	CheckManifestCoversEveryField
genesis	CheckRow
genesis	CheckSchemaMatchesTheReader
light_invariance	CheckAbsent
light_invariance	CheckDefaults
light_invariance	CheckEveryRowHasADiscriminatingSeed
light_invariance	CheckKeyNames
light_invariance	CheckManifestCoversEveryField
light_invariance	CheckRow
state-commit	CheckDefaults
state-commit	CheckEveryRowHasADiscriminatingSeed
state-commit	CheckKeyNames
state-commit	CheckRow
state-commit	CheckSchemaMatchesTheReader
state-store	CheckDefaults
state-store	CheckEveryRowHasADiscriminatingSeed
state-store	CheckKeyNames
state-store	CheckManifestCoversEveryField
state-store	CheckRow
state-store	CheckSchemaMatchesTheReader
